Vegetative height,Seed length,Bark thickness,Stem diameter,Seed mass,Fruit length,Dispersal length,SLA,LDMC,Leaf density,Leaf fresh mass,Leaf length,Leaf width,Leaf area,Leaf N,Leaf K,Leaf P,Leaf C,Leaf δ13C,Leaf Ca,Leaf δ15N,Leaf water,Chlorophyll,Respiration,Carotenoids,Leaf Transpiration,Vcmax,Photosynthesis,SSD,Conduit density,Vessel diameter,Vessel density,Conduit area,Lumen fraction,Fibre fraction,Root depth,Fine-root SRL,Fine-root diameter,Root density,Root N,Fine-root N,SRL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.1811317,-0.68616164,,,-0.31741908,,-0.6477071,,,,,,,,,,,,,,,,,,,,,,,,-0.13749494,-0.33899522,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4603497,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.4799462,,,,0.53486687,,,,,,,,,,0.30884293,,0.81925505,,,,,,,,,,,,,,,,,,,,,,,,,
1.1978225,1.0145235,,,,-0.58230513,,,-0.20157485,,,,,,0.20461589,,,,,,,,,,,,,,-0.8288013,-1.028754,,,1.5450408,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.67134637,,,,-0.9231992,,,0.6099347,-1.6693926,,,,,,,,,,,,,,,,,,,,,,-0.13749494,-0.33899522,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
